[1455166800] LOG ROTATION: DAILY
[1455166800] LOG VERSION: 2.0
[1455166800] CURRENT HOST STATE: AD-RMAD;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.45 ms
[1455166800] CURRENT HOST STATE: ADAUTHDC1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.42 ms
[1455166800] CURRENT HOST STATE: ADAUTHDC2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.48 ms
[1455166800] CURRENT HOST STATE: ADAUTHDC3;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.71 ms
[1455166800] CURRENT HOST STATE: ADCA1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.52 ms
[1455166800] CURRENT HOST STATE: ADCA2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.53 ms
[1455166800] CURRENT HOST STATE: ADDC1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.54 ms
[1455166800] CURRENT HOST STATE: ADDC2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.57 ms
[1455166800] CURRENT HOST STATE: ADDC3;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.62 ms
[1455166800] CURRENT HOST STATE: ADDC4;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.63 ms
[1455166800] CURRENT HOST STATE: ADDC5;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.44 ms
[1455166800] CURRENT HOST STATE: ADDC6;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.49 ms
[1455166800] CURRENT HOST STATE: ADDFS01;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.57 ms
[1455166800] CURRENT HOST STATE: ADWSUSCLIENTS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.39 ms
[1455166800] CURRENT HOST STATE: ADWSUSSERVERS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.33 ms
[1455166800] CURRENT HOST STATE: CASPER;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.49 ms
[1455166800] CURRENT HOST STATE: CSCFILESERV;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.35 ms
[1455166800] CURRENT HOST STATE: DB01-2012;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.46 ms
[1455166800] CURRENT HOST STATE: EMU-VALUE01;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.42 ms
[1455166800] CURRENT HOST STATE: EMUPRINTPS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.49 ms
[1455166800] CURRENT HOST STATE: EMUSCRIPT;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.43 ms
[1455166800] CURRENT HOST STATE: EMUSQLEXPRESS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.42 ms
[1455166800] CURRENT HOST STATE: HDBACKUPS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.42 ms
[1455166800] CURRENT HOST STATE: IMAGES;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.39 ms
[1455166800] CURRENT HOST STATE: LANSWEEPER;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.50 ms
[1455166800] CURRENT HOST STATE: MBAM;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.50 ms
[1455166800] CURRENT HOST STATE: MBAMDB;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.49 ms
[1455166800] CURRENT HOST STATE: NETIDAD;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.52 ms
[1455166800] CURRENT HOST STATE: OFFICEKMS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.47 ms
[1455166800] CURRENT HOST STATE: REFWIN;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.51 ms
[1455166800] CURRENT HOST STATE: SANDBOX-DB;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.51 ms
[1455166800] CURRENT HOST STATE: VC;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.51 ms
[1455166800] CURRENT HOST STATE: alexanderpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.47 ms
[1455166800] CURRENT HOST STATE: crossroadspk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.56 ms
[1455166800] CURRENT HOST STATE: eateriespk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.79 ms
[1455166800] CURRENT HOST STATE: hallefirst1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.60 ms
[1455166800] CURRENT HOST STATE: hallefirst2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.52 ms
[1455166800] CURRENT HOST STATE: hallefirst3;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.55 ms
[1455166800] CURRENT HOST STATE: hallefirstcolor;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.39 ms
[1455166800] CURRENT HOST STATE: halleground1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.51 ms
[1455166800] CURRENT HOST STATE: halleground2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.53 ms
[1455166800] CURRENT HOST STATE: halleground3;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.52 ms
[1455166800] CURRENT HOST STATE: hallegroundcolor;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.41 ms
[1455166800] CURRENT HOST STATE: hallesecondsouth;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.50 ms
[1455166800] CURRENT HOST STATE: hallesouthcommons;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.35 ms
[1455166800] CURRENT HOST STATE: hallethirdnorth;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.40 ms
[1455166800] CURRENT HOST STATE: hallethirdsouth;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.32 ms
[1455166800] CURRENT HOST STATE: markjeffersonpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.61 ms
[1455166800] CURRENT HOST STATE: marshallpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.47 ms
[1455166800] CURRENT HOST STATE: mckennypk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.46 ms
[1455166800] CURRENT HOST STATE: owen101lab1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.66 ms
[1455166800] CURRENT HOST STATE: owen101lab2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.56 ms
[1455166800] CURRENT HOST STATE: owen101lab3;DOWN;HARD;10;PING CRITICAL - Packet loss = 100%
[1455166800] CURRENT HOST STATE: owen101labcolor;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.51 ms
[1455166800] CURRENT HOST STATE: porterpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.43 ms
[1455166800] CURRENT HOST STATE: prayharroldpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.59 ms
[1455166800] CURRENT HOST STATE: rackhampk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.45 ms
[1455166800] CURRENT HOST STATE: rooseveltpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.49 ms
[1455166800] CURRENT HOST STATE: sillpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.48 ms
[1455166800] CURRENT HOST STATE: strongpk;DOWN;HARD;10;PING CRITICAL - Packet loss = 100%
[1455166800] CURRENT HOST STATE: studentcenterpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.57 ms
[1455176164] wproc: CHECK job 13253 from worker Core Worker 32759 timed out after 30.00s
[1455176164] wproc:   host=strongpk; service=(null);
[1455176164] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455176164] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455176164] Warning: Check of host 'strongpk' timed out after 30.00 seconds
[1455176164] wproc: Core Worker 32759: job 13253 (pid=14072): Dormant child reaped
[1455176366] wproc: Core Worker 20698: job 209126 (pid=17579) timed out. Killing it
[1455176366] wproc: CHECK job 209126 from worker Core Worker 20698 timed out after 30.00s
[1455176366] wproc:   host=strongpk; service=(null);
[1455176366] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455176366] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455176366] Warning: Check of host 'strongpk' timed out after 30.00 seconds
[1455176366] wproc: Core Worker 20698: job 209126 (pid=17579): Dormant child reaped
[1455176764] wproc: Core Worker 32761: job 13470 (pid=24933) timed out. Killing it
[1455176764] wproc: CHECK job 13470 from worker Core Worker 32761 timed out after 30.00s
[1455176764] wproc:   host=strongpk; service=(null);
[1455176764] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455176764] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455176764] Warning: Check of host 'strongpk' timed out after 30.00 seconds
[1455176764] wproc: Core Worker 32761: job 13470 (pid=24933): Dormant child reaped
[1455177793] wproc: Core Worker 32760: job 13838 (pid=10905) timed out. Killing it
[1455177793] wproc: CHECK job 13838 from worker Core Worker 32760 timed out after 30.00s
[1455177793] wproc:   host=owen101lab3; service=(null);
[1455177793] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455177793] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455177793] Warning: Check of host 'owen101lab3' timed out after 30.00 seconds
[1455177793] wproc: Core Worker 32760: job 13838 (pid=10905): Dormant child reaped
[1455177875] wproc: Core Worker 32759: job 13870 (pid=12647) timed out. Killing it
[1455177875] wproc: CHECK job 13870 from worker Core Worker 32759 timed out after 30.01s
[1455177875] wproc:   host=strongpk; service=(null);
[1455177875] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455177875] Warning: Check of host 'strongpk' timed out after 30.01 seconds
[1455177875] wproc: Core Worker 32759: job 13870 (pid=12647): Dormant child reaped
[1455178214] wproc: Core Worker 32761: job 13988 (pid=18537) timed out. Killing it
[1455178214] wproc: CHECK job 13988 from worker Core Worker 32761 timed out after 30.00s
[1455178214] wproc:   host=owen101lab3; service=(null);
[1455178214] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455178214] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455178214] Warning: Check of host 'owen101lab3' timed out after 30.00 seconds
[1455178214] wproc: Core Worker 32761: job 13988 (pid=18537): Dormant child reaped
[1455178463] wproc: Core Worker 20695: job 209790 (pid=23099) timed out. Killing it
[1455178463] wproc: CHECK job 209790 from worker Core Worker 20695 timed out after 30.00s
[1455178463] wproc:   host=strongpk; service=(null);
[1455178463] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455178463] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455178463] Warning: Check of host 'strongpk' timed out after 30.00 seconds
[1455178463] wproc: Core Worker 20695: job 209790 (pid=23099): Dormant child reaped
[1455178475] wproc: Core Worker 32761: job 14087 (pid=23418) timed out. Killing it
[1455178475] wproc: CHECK job 14087 from worker Core Worker 32761 timed out after 30.00s
[1455178475] wproc:   host=strongpk; service=(null);
[1455178475] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455178475] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455178475] Warning: Check of host 'strongpk' timed out after 30.00 seconds
[1455178475] wproc: Core Worker 32761: job 14087 (pid=23418): Dormant child reaped
[1455178766] wproc: Core Worker 20694: job 209874 (pid=28558) timed out. Killing it
[1455178766] wproc: CHECK job 209874 from worker Core Worker 20694 timed out after 30.00s
[1455178766] wproc:   host=strongpk; service=(null);
[1455178766] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455178766] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455178766] Warning: Check of host 'strongpk' timed out after 30.00 seconds
[1455178766] wproc: Core Worker 20694: job 209874 (pid=28558): Dormant child reaped
[1455179084] wproc: Core Worker 32760: job 14307 (pid=2032) timed out. Killing it
[1455179084] wproc: CHECK job 14307 from worker Core Worker 32760 timed out after 30.00s
[1455179084] wproc:   host=owen101lab3; service=(null);
[1455179084] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455179084] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455179084] Warning: Check of host 'owen101lab3' timed out after 30.00 seconds
[1455179084] wproc: Core Worker 32760: job 14307 (pid=2032): Dormant child reaped
[1455179106] Auto-save of retention data completed successfully.
[1455179366] wproc: Core Worker 20696: job 210062 (pid=7017) timed out. Killing it
[1455179366] wproc: CHECK job 210062 from worker Core Worker 20696 timed out after 30.00s
[1455179366] wproc:   host=strongpk; service=(null);
[1455179366] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455179366] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455179366] Warning: Check of host 'strongpk' timed out after 30.00 seconds
[1455179366] wproc: Core Worker 20696: job 210062 (pid=7017): Dormant child reaped
[1455179414] wproc: Core Worker 32759: job 14422 (pid=7826) timed out. Killing it
[1455179414] wproc: CHECK job 14422 from worker Core Worker 32759 timed out after 30.00s
[1455179414] wproc:   host=owen101lab3; service=(null);
[1455179414] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455179414] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455179414] Warning: Check of host 'owen101lab3' timed out after 30.00 seconds
[1455179414] wproc: Core Worker 32759: job 14422 (pid=7826): Dormant child reaped
[1455179593] wproc: Core Worker 32762: job 14488 (pid=11045) timed out. Killing it
[1455179593] wproc: CHECK job 14488 from worker Core Worker 32762 timed out after 30.00s
[1455179593] wproc:   host=owen101lab3; service=(null);
[1455179593] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455179593] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455179593] Warning: Check of host 'owen101lab3' timed out after 30.00 seconds
[1455179593] wproc: Core Worker 32762: job 14488 (pid=11045): Dormant child reaped
[1455179659] Auto-save of retention data completed successfully.
[1455179663] wproc: Core Worker 20696: job 210165 (pid=12413) timed out. Killing it
[1455179663] wproc: CHECK job 210165 from worker Core Worker 20696 timed out after 30.00s
[1455179663] wproc:   host=strongpk; service=(null);
[1455179663] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455179663] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455179663] Warning: Check of host 'strongpk' timed out after 30.00 seconds
[1455179663] wproc: Core Worker 20696: job 210165 (pid=12413): Dormant child reaped
[1455179684] wproc: Core Worker 32759: job 14524 (pid=12907) timed out. Killing it
[1455179684] wproc: CHECK job 14524 from worker Core Worker 32759 timed out after 30.00s
[1455179684] wproc:   host=owen101lab3; service=(null);
[1455179684] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455179684] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455179684] Warning: Check of host 'owen101lab3' timed out after 30.00 seconds
[1455179684] wproc: Core Worker 32759: job 14524 (pid=12907): Dormant child reaped
[1455179742] wproc: Core Worker 20696: job 210193 (pid=14079) timed out. Killing it
[1455179742] wproc: CHECK job 210193 from worker Core Worker 20696 timed out after 30.00s
[1455179742] wproc:   host=owen101lab3; service=(null);
[1455179742] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455179742] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455179742] Warning: Check of host 'owen101lab3' timed out after 30.00 seconds
[1455179742] wproc: Core Worker 20696: job 210193 (pid=14079): Dormant child reaped
[1455180364] wproc: Core Worker 32762: job 14770 (pid=25249) timed out. Killing it
[1455180364] wproc: CHECK job 14770 from worker Core Worker 32762 timed out after 30.00s
[1455180364] wproc:   host=strongpk; service=(null);
[1455180364] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455180364] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455180364] Warning: Check of host 'strongpk' timed out after 30.00 seconds
[1455180364] wproc: Core Worker 32762: job 14770 (pid=25249): Dormant child reaped
[1455180508] wproc: Core Worker 20694: job 210419 (pid=27755) timed out. Killing it
[1455180508] wproc: CHECK job 210419 from worker Core Worker 20694 timed out after 30.01s
[1455180508] wproc:   host=owen101lab3; service=(null);
[1455180508] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455180508] Warning: Check of host 'owen101lab3' timed out after 30.01 seconds
[1455180508] wproc: Core Worker 20694: job 210419 (pid=27755): Dormant child reaped
[1455180793] wproc: Core Worker 32762: job 14922 (pid=32764) timed out. Killing it
[1455180793] wproc: CHECK job 14922 from worker Core Worker 32762 timed out after 30.01s
[1455180793] wproc:   host=owen101lab3; service=(null);
[1455180793] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455180793] Warning: Check of host 'owen101lab3' timed out after 30.01 seconds
[1455180793] wproc: Core Worker 32762: job 14922 (pid=32764): Dormant child reaped
[1455180942] wproc: Core Worker 20698: job 210567 (pid=3374) timed out. Killing it
[1455180942] wproc: CHECK job 210567 from worker Core Worker 20698 timed out after 30.00s
[1455180942] wproc:   host=owen101lab3; service=(null);
[1455180942] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455180942] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455180942] Warning: Check of host 'owen101lab3' timed out after 30.00 seconds
[1455180942] wproc: Core Worker 20698: job 210567 (pid=3374): Dormant child reaped
[1455180964] wproc: Core Worker 32760: job 14987 (pid=3709) timed out. Killing it
[1455180964] wproc: CHECK job 14987 from worker Core Worker 32760 timed out after 30.00s
[1455180964] wproc:   host=strongpk; service=(null);
[1455180964] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455180964] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455180964] Warning: Check of host 'strongpk' timed out after 30.00 seconds
[1455180964] wproc: Core Worker 32760: job 14987 (pid=3709): Dormant child reaped
[1455181294] wproc: Core Worker 32759: job 15102 (pid=9610) timed out. Killing it
[1455181294] wproc: CHECK job 15102 from worker Core Worker 32759 timed out after 30.00s
[1455181294] wproc:   host=strongpk; service=(null);
[1455181294] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455181294] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455181294] Warning: Check of host 'strongpk' timed out after 30.00 seconds
[1455181294] wproc: Core Worker 32759: job 15102 (pid=9610): Dormant child reaped
[1455181564] wproc: Core Worker 32759: job 15204 (pid=14624) timed out. Killing it
[1455181564] wproc: CHECK job 15204 from worker Core Worker 32759 timed out after 30.00s
[1455181564] wproc:   host=strongpk; service=(null);
[1455181564] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455181564] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455181564] Warning: Check of host 'strongpk' timed out after 30.00 seconds
[1455181564] wproc: Core Worker 32759: job 15204 (pid=14624): Dormant child reaped
[1455181766] wproc: Core Worker 20696: job 210813 (pid=18154) timed out. Killing it
[1455181766] wproc: CHECK job 210813 from worker Core Worker 20696 timed out after 30.00s
[1455181766] wproc:   host=strongpk; service=(null);
[1455181766] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455181766] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455181766] Warning: Check of host 'strongpk' timed out after 30.00 seconds
[1455181766] wproc: Core Worker 20696: job 210813 (pid=18154): Dormant child reaped
[1455181993] wproc: Core Worker 32761: job 15357 (pid=22197) timed out. Killing it
[1455181993] wproc: CHECK job 15357 from worker Core Worker 32761 timed out after 30.01s
[1455181993] wproc:   host=owen101lab3; service=(null);
[1455181993] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455181993] Warning: Check of host 'owen101lab3' timed out after 30.01 seconds
[1455181993] wproc: Core Worker 32761: job 15357 (pid=22197): Dormant child reaped
[1455182074] wproc: Core Worker 32760: job 15388 (pid=23806) timed out. Killing it
[1455182074] wproc: CHECK job 15388 from worker Core Worker 32760 timed out after 30.00s
[1455182074] wproc:   host=strongpk; service=(null);
[1455182074] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455182074] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455182074] Warning: Check of host 'strongpk' timed out after 30.00 seconds
[1455182074] wproc: Core Worker 32760: job 15388 (pid=23806): Dormant child reaped
[1455182084] wproc: Core Worker 32759: job 15392 (pid=23992) timed out. Killing it
[1455182084] wproc: Core Worker 32759: job 7197312 with pid 23992 reaped at timeout. timeouts=1; started=15403
[1455182142] wproc: Core Worker 20695: job 210943 (pid=25167) timed out. Killing it
[1455182142] wproc: CHECK job 210943 from worker Core Worker 20695 timed out after 30.00s
[1455182142] wproc:   host=owen101lab3; service=(null);
[1455182142] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455182142] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455182142] Warning: Check of host 'owen101lab3' timed out after 30.00 seconds
[1455182142] wproc: Core Worker 20695: job 210943 (pid=25167): Dormant child reaped
[1455182706] Auto-save of retention data completed successfully.
[1455183259] Auto-save of retention data completed successfully.
[1455183964] wproc: Core Worker 32760: job 16071 (pid=25598) timed out. Killing it
[1455183964] wproc: CHECK job 16071 from worker Core Worker 32760 timed out after 30.00s
[1455183964] wproc:   host=strongpk; service=(null);
[1455183964] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455183964] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455183964] Warning: Check of host 'strongpk' timed out after 30.00 seconds
[1455183964] wproc: Core Worker 32760: job 16071 (pid=25598): Dormant child reaped
[1455184214] wproc: Core Worker 32762: job 16157 (pid=29880) timed out. Killing it
[1455184214] wproc: CHECK job 16157 from worker Core Worker 32762 timed out after 30.00s
[1455184214] wproc:   host=owen101lab3; service=(null);
[1455184214] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455184214] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455184214] Warning: Check of host 'owen101lab3' timed out after 30.00 seconds
[1455184214] wproc: Core Worker 32762: job 16157 (pid=29880): Dormant child reaped
[1455184294] wproc: Core Worker 32761: job 16186 (pid=31377) timed out. Killing it
[1455184294] wproc: CHECK job 16186 from worker Core Worker 32761 timed out after 30.00s
[1455184294] wproc:   host=strongpk; service=(null);
[1455184294] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455184294] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455184294] Warning: Check of host 'strongpk' timed out after 30.00 seconds
[1455184294] wproc: Core Worker 32761: job 16186 (pid=31377): Dormant child reaped
[1455184462] wproc: Core Worker 20696: job 211665 (pid=2037) timed out. Killing it
[1455184462] wproc: CHECK job 211665 from worker Core Worker 20696 timed out after 30.00s
[1455184462] wproc:   host=strongpk; service=(null);
[1455184462] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455184462] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455184462] Warning: Check of host 'strongpk' timed out after 30.00 seconds
[1455184462] wproc: Core Worker 20696: job 211665 (pid=2037): Dormant child reaped
[1455184484] wproc: Core Worker 32762: job 16259 (pid=2553) timed out. Killing it
[1455184484] wproc: CHECK job 16259 from worker Core Worker 32762 timed out after 30.00s
[1455184484] wproc:   host=owen101lab3; service=(null);
[1455184484] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455184484] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455184484] Warning: Check of host 'owen101lab3' timed out after 30.00 seconds
[1455184484] wproc: Core Worker 32762: job 16259 (pid=2553): Dormant child reaped
[1455184766] wproc: Core Worker 20695: job 211751 (pid=7557) timed out. Killing it
[1455184766] wproc: CHECK job 211751 from worker Core Worker 20695 timed out after 30.00s
[1455184766] wproc:   host=strongpk; service=(null);
[1455184766] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455184766] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455184766] Warning: Check of host 'strongpk' timed out after 30.00 seconds
[1455184766] wproc: Core Worker 20695: job 211751 (pid=7557): Dormant child reaped
[1455184814] wproc: Core Worker 32760: job 16374 (pid=8333) timed out. Killing it
[1455184814] wproc: CHECK job 16374 from worker Core Worker 32760 timed out after 30.00s
[1455184814] wproc:   host=owen101lab3; service=(null);
[1455184814] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455184814] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455184814] Warning: Check of host 'owen101lab3' timed out after 30.00 seconds
[1455184814] wproc: Core Worker 32760: job 16374 (pid=8333): Dormant child reaped
[1455185445] wproc: Core Worker 20695: job 211962 (pid=19708) timed out. Killing it
[1455185445] wproc: CHECK job 211962 from worker Core Worker 20695 timed out after 30.00s
[1455185445] wproc:   host=strongpk; service=(null);
[1455185445] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455185445] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
